OGLE-BLG-CEP-001,F,34:15.0,-27:23:53.7,17.395,20.859,3.464,2.5975725
OGLE-BLG-CEP-002,F,37:58.6,-22:30:12.1,15.734,17.589,1.855,2.025573
OGLE-BLG-CEP-005,F,49:07.1,-23:07:18.7,15.374,17.675,2.301,3.7955932
OGLE-BLG-CEP-007,F,49:52.0,-22:49:29.4,16.417,18.592,2.175,1.5455011
OGLE-BLG-CEP-015,1,55:09.6,-31:24:08.3,15.86,17.718,1.858,0.5299654
OGLE-BLG-CEP-018,F,56:38.7,-30:08:30.0,19.537,-99.99,-99.99,2.8467837
OGLE-BLG-CEP-020,1,57:22.2,-29:03:40.5,14.666,16.028,1.362,0.4406742
OGLE-BLG-CEP-024,1,01:16.8,-29:52:04.1,15.637,16.761,1.124,0.3554251
OGLE-BLG-CEP-027,1,06:18.0,-29:45:05.1,14.624,15.671,1.047,0.2965282
OGLE-BLG-CEP-029,F,07:35.4,-28:54:25.4,14.32,15.529,1.209,2.3760846
OGLE-BLG-CEP-031,F,13:32.9,-26:23:36.6,11.839,12.971,1.132,12.9751466
OGLE-BLG-CEP-032,F,16:06.9,-24:52:56.5,15.069,16.768,1.699,3.7364216
OGLE-BLG-CEP-033,1,24:26.8,-30:01:45.6,16.108,17.645,1.537,0.3935104
OGLE-BLG-CEP-034,1,24:28.7,-26:22:35.4,15.654,17.181,1.527,0.4746705
OGLE-BLG-CEP-035,1,27:58.2,-27:53:51.9,16.926,19.048,2.122,0.468573
OGLE-BLG-CEP-036,1,28:11.0,-28:07:25.0,15.74,17.53,1.79,1.1949524
OGLE-BLG-CEP-037,F,29:06.8,-30:38:59.7,18.19,21.645,3.455,1.6005482
OGLE-BLG-CEP-038,F,30:33.4,-29:12:59.1,15.663,18.702,3.039,5.2447998
OGLE-BLG-CEP-039,1,30:37.9,-28:50:56.7,16.256,18.855,2.599,1.3584075
OGLE-BLG-CEP-040,F,31:20.6,-30:33:03.4,16.33,19.601,3.271,3.022074
OGLE-BLG-CEP-042,F,32:52.9,-34:33:37.8,19.834,-99.99,-99.99,3.7808614
OGLE-BLG-CEP-044,1,33:05.3,-25:08:12.7,17.061,19.903,2.842,0.5829351
OGLE-BLG-CEP-045,F,33:31.7,-29:57:04.3,17.447,21.25,3.803,2.9381543
OGLE-BLG-CEP-046,1,33:56.4,-29:43:46.0,15.837,18.834,2.997,4.291199
OGLE-BLG-CEP-047,1,33:58.2,-26:07:22.3,16.657,19.744,3.087,3.9662263
OGLE-BLG-CEP-049,1,36:05.0,-28:50:05.2,16.847,20.175,3.328,2.3069822
OGLE-BLG-CEP-050,1,36:26.0,-29:08:41.1,17.009,19.768,2.759,0.4792033
OGLE-BLG-CEP-051,F,36:55.6,-33:19:36.3,12.55,16.654,4.104,8.4875566
OGLE-BLG-CEP-052,F,36:57.6,-30:55:42.8,16.496,-99.99,-99.99,18.6514169
OGLE-BLG-CEP-053,F,36:58.5,-29:52:09.3,19.727,-99.99,-99.99,1.5045883
OGLE-BLG-CEP-054,1,37:32.9,-28:49:38.1,16.769,20.753,3.984,3.6405607
OGLE-BLG-CEP-055,1,37:45.6,-28:48:15.1,17.055,19.964,2.909,0.5052722
OGLE-BLG-CEP-056,1,37:55.2,-33:24:49.2,16.025,20.277,4.252,4.768957
OGLE-BLG-CEP-057,F,38:02.2,-29:46:53.8,18.693,-99.99,-99.99,3.781648
OGLE-BLG-CEP-058,1,38:40.3,-27:23:42.7,15.627,18.519,2.892,4.4881846
OGLE-BLG-CEP-060,F,39:36.2,-27:00:45.9,16.337,19.441,3.104,4.6386995
OGLE-BLG-CEP-061,F,39:42.7,-28:48:35.2,18.766,-99.99,-99.99,3.3740336
OGLE-BLG-CEP-062,F,39:43.4,-28:43:14.8,18.345,21.835,3.49,1.5661491
OGLE-BLG-CEP-063,1,39:59.9,-27:45:12.3,17.07,20.183,3.113,1.3795682
OGLE-BLG-CEP-064,1,40:24.0,-22:03:29.1,15.662,17.39,1.728,0.6488725
OGLE-BLG-CEP-065,F,40:58.7,-28:08:25.7,17.497,-99.99,-99.99,4.5186782
OGLE-BLG-CEP-066,1,42:26.9,-26:45:13.7,16.901,20.675,3.774,2.9816074
OGLE-BLG-CEP-067,1,42:36.2,-24:18:44.4,14.513,16.328,1.815,2.6107166
OGLE-BLG-CEP-068,1,44:14.1,-26:13:17.2,17.189,19.601,2.412,0.3716852
OGLE-BLG-CEP-069,1,44:26.4,-22:55:26.4,15.707,17.087,1.38,3.3322536
OGLE-BLG-CEP-072,1,46:23.7,-25:53:32.5,17.384,20.314,2.93,0.4916474
OGLE-BLG-CEP-073,F,47:09.8,-24:09:43.4,16.176,18.583,2.407,2.2670668
OGLE-BLG-CEP-074,F,47:56.7,-26:31:51.0,18.851,-99.99,-99.99,3.3794525
OGLE-BLG-CEP-075,1,48:38.6,-36:13:57.4,14.475,15.577,1.102,0.5307776
OGLE-BLG-CEP-076,F,49:59.8,-27:08:26.5,13.825,-99.99,-99.99,10.3208143
OGLE-BLG-CEP-079,F,51:37.9,-24:21:23.2,14.382,18.658,4.276,18.4783248
OGLE-BLG-CEP-081,F,52:09.1,-21:03:02.6,14.928,17.619,2.691,5.9565868
OGLE-BLG-CEP-082,1,52:23.1,-28:54:34.3,16.767,-99.99,-99.99,1.1074534
OGLE-BLG-CEP-083,1,52:24.9,-23:22:17.5,17.136,20.03,2.894,0.8414416
OGLE-BLG-CEP-084,F,52:51.8,-23:49:22.4,17.524,-99.99,-99.99,3.3030949
OGLE-BLG-CEP-085,1,53:16.9,-22:19:20.7,16.291,18.699,2.408,1.3953955
OGLE-BLG-CEP-086,1,54:16.5,-21:22:11.0,16.262,19.008,2.746,2.2583806
OGLE-BLG-CEP-087,1,54:29.5,-23:02:10.3,16.391,19.956,3.565,2.2217498
OGLE-BLG-CEP-088,1,54:31.9,-21:05:03.5,15.969,18.372,2.403,2.1049923
OGLE-BLG-CEP-089,F,56:16.9,-23:29:34.5,17.393,-99.99,-99.99,7.6668862
OGLE-BLG-CEP-090,F,56:45.0,-20:22:36.4,16.047,-99.99,-99.99,2.4796401
OGLE-BLG-CEP-091,F,57:12.6,-26:50:19.7,18.026,-99.99,-99.99,19.4389417
OGLE-BLG-CEP-092,F,57:13.4,-26:09:11.4,18.277,-99.99,-99.99,6.8130854
OGLE-BLG-CEP-093,F,57:18.9,-23:02:07.0,18.318,-99.99,-99.99,3.7335299
OGLE-BLG-CEP-096,F,58:42.7,-21:15:11.9,19.439,-99.99,-99.99,2.0450826
OGLE-BLG-CEP-097,1,11:23.7,-25:19:33.2,17.308,19.839,2.531,0.4928016
OGLE-BLG-CEP-099,F,16:16.7,-23:18:21.2,14.294,16.3,2.006,12.2746272
OGLE-BLG-CEP-101,1,03:45.2,-37:50:56.6,14.888,-99.99,-99.99,2.6910091
OGLE-BLG-CEP-102,1,08:41.1,-34:13:35.7,14.99,-99.99,-99.99,1.1003354
OGLE-BLG-CEP-103,F,12:25.1,-39:26:47.5,16.397,-99.99,-99.99,12.1989394
OGLE-BLG-CEP-105,F,15:41.1,-38:51:40.8,18.016,-99.99,-99.99,14.3901374
OGLE-BLG-CEP-106,F,15:56.2,-39:18:58.1,17.696,-99.99,-99.99,3.8797267
OGLE-BLG-CEP-107,1,16:14.6,-33:09:01.9,14.996,-99.99,-99.99,5.6766271
OGLE-BLG-CEP-108,F,17:45.4,-38:20:35.7,18.013,-99.99,-99.99,10.1915711
OGLE-BLG-CEP-109,1,18:20.8,-42:55:57.8,15.784,-99.99,-99.99,1.6723605
OGLE-BLG-CEP-110,F,18:47.4,-38:17:29.2,11.541,-99.99,-99.99,23.2967459
OGLE-BLG-CEP-111,F,20:15.5,-37:46:04.1,12.588,-99.99,-99.99,15.0697618
OGLE-BLG-CEP-112,F,21:06.7,-37:17:31.3,13.274,-99.99,-99.99,7.3351299
OGLE-BLG-CEP-113,F,21:23.5,-35:49:42.7,14.035,-99.99,-99.99,6.9544933
OGLE-BLG-CEP-114,1,23:14.5,-44:19:43.3,15.266,-99.99,-99.99,1.8559817
OGLE-BLG-CEP-115,F,23:31.1,-38:58:35.9,14.981,-99.99,-99.99,9.1850029
OGLE-BLG-CEP-116,F,24:06.7,-31:37:57.8,17.24,-99.99,-99.99,5.3458607
OGLE-BLG-CEP-118,1,27:26.5,-37:34:31.2,14.86,-99.99,-99.99,2.9685062
OGLE-BLG-CEP-119,1,28:10.4,-36:17:34.0,15.002,-99.99,-99.99,2.1378739
OGLE-BLG-CEP-120,F,28:42.0,-36:14:20.5,17.07,-99.99,-99.99,7.9724085
OGLE-BLG-CEP-121,F,29:59.2,-34:09:55.1,19.296,-99.99,-99.99,31.6254935
OGLE-BLG-CEP-122,F,30:31.8,-33:52:43.3,14.731,-99.99,-99.99,12.8113364
OGLE-BLG-CEP-123,F,33:26.4,-32:29:20.1,14.014,-99.99,-99.99,13.6804203
OGLE-BLG-CEP-124,F,34:00.5,-33:12:35.3,11.052,-99.99,-99.99,12.1069568
OGLE-BLG-CEP-125,F,36:04.2,-32:20:13.7,12.059,-99.99,-99.99,14.2554358
OGLE-BLG-CEP-126,1,37:13.0,-32:11:26.6,11.475,-99.99,-99.99,5.9418986
OGLE-BLG-CEP-127,F,39:15.3,-32:25:36.1,16.775,-99.99,-99.99,5.519264
OGLE-BLG-CEP-128,F,39:43.7,-31:44:43.9,16.046,-99.99,-99.99,45.6429472
OGLE-BLG-CEP-129,F,55:26.4,-19:55:48.1,16.118,-99.99,-99.99,3.7217817
OGLE-BLG-CEP-130,F,57:57.8,-19:25:12.9,16.987,-99.99,-99.99,3.3257789
OGLE-BLG-CEP-131,F,58:45.4,-24:50:25.7,17.919,-99.99,-99.99,10.2138005
OGLE-BLG-CEP-132,F,59:24.8,-19:19:04.5,17.509,-99.99,-99.99,2.1471796
OGLE-BLG-CEP-133,F,00:31.0,-12:21:47.0,17.398,-99.99,-99.99,7.3881862
OGLE-BLG-CEP-134,F,01:10.3,-22:07:01.3,14.319,-99.99,-99.99,6.2995341
OGLE-BLG-CEP-135,1,01:47.4,-24:03:07.6,13.74,-99.99,-99.99,5.9670903
OGLE-BLG-CEP-136,F,02:53.2,-23:18:10.0,18.107,-99.99,-99.99,12.9563587
OGLE-BLG-CEP-137,1,04:12.4,-22:48:13.0,14.28,-99.99,-99.99,4.7994885
OGLE-BLG-CEP-138,F,04:14.2,-20:25:40.9,16.264,-99.99,-99.99,19.7988478
OGLE-BLG-CEP-139,F,04:32.4,-21:44:58.6,15.558,-99.99,-99.99,14.5497275
OGLE-BLG-CEP-140,F,07:14.4,-18:59:13.3,12.714,-99.99,-99.99,12.7743516
OGLE-BLG-CEP-141,1,07:16.2,-12:22:19.7,16.761,-99.99,-99.99,1.1016201
OGLE-BLG-CEP-143,F,08:01.9,-18:55:51.5,17.582,-99.99,-99.99,7.2012745
OGLE-BLG-CEP-144,F,08:58.9,-16:13:18.3,15.27,-99.99,-99.99,15.8859138
OGLE-BLG-CEP-145,F,12:15.5,-14:55:08.8,16.222,-99.99,-99.99,2.6287998
OGLE-BLG-CEP-146,F,13:05.0,-13:30:47.1,17.559,-99.99,-99.99,3.2863219
OGLE-BLG-CEP-148,F,14:59.7,-13:36:23.6,16.217,-99.99,-99.99,3.9272528
OGLE-BLG-CEP-149,F,15:05.5,-17:33:05.8,11.007,-99.99,-99.99,12.5182
OGLE-BLG-CEP-150,1,15:19.4,-16:18:34.4,11.551,-99.99,-99.99,7.1805
OGLE-BLG-CEP-151,F,15:53.7,-12:03:03.0,17.478,-99.99,-99.99,4.0969913
OGLE-BLG-CEP-153,F,16:45.6,-12:53:12.2,16.982,-99.99,-99.99,16.690186
OGLE-BLG-CEP-154,F,16:54.6,-10:32:32.6,16.387,-99.99,-99.99,2.8128629
OGLE-BLG-CEP-155,F,17:09.2,-17:24:38.6,15.329,-99.99,-99.99,8.2672581
OGLE-BLG-CEP-156,F,17:20.5,-15:32:41.9,11.612,-99.99,-99.99,10.234762
OGLE-BLG-CEP-157,F,19:32.5,-14:01:28.4,13.785,-99.99,-99.99,21.632225
OGLE-BLG-CEP-158,F,21:22.8,-13:48:46.6,16.818,-99.99,-99.99,19.755385
OGLE-BLG-CEP-159,F,22:23.7,-11:32:45.5,16.605,-99.99,-99.99,6.3734628
OGLE-BLG-CEP-160,F,22:39.0,-10:35:09.9,17.281,-99.99,-99.99,5.972995
OGLE-BLG-CEP-161,F,22:53.6,-11:09:10.8,17.25,-99.99,-99.99,3.5464213
OGLE-BLG-CEP-162,F,24:59.6,-10:19:22.1,17.374,-99.99,-99.99,14.5922134
OGLE-BLG-CEP-164,F,26:55.2,-12:00:10.2,14.149,-99.99,-99.99,13.6269989
OGLE-BLG-CEP-165,F,27:10.7,-11:48:22.6,14.6,-99.99,-99.99,6.4524506
OGLE-BLG-CEP-166,F,29:08.2,-14:34:44.9,14.32,-99.99,-99.99,7.5288354
OGLE-BLG-CEP-167,F,41:49.1,-14:30:19.4,12.856,-99.99,-99.99,11.036066
OGLE-BLG-CEP-168,F,51:35.4,-13:18:31.7,17.298,-99.99,-99.99,12.5382402
OGLE-BLG-CEP-170,1,55:05.2,-35:02:34.4,15.674,-99.99,-99.99,0.5834674
OGLE-BLG-CEP-171,F,05:54.6,-29:29:01.2,13.728,-99.99,-99.99,1.6730103
OGLE-BLG-CEP-173,1,11:14.0,-39:09:22.2,12.155,-99.99,-99.99,5.9164489
OGLE-BLG-CEP-174,1,12:00.8,-37:37:02.5,16.729,-99.99,-99.99,5.7676435
OGLE-BLG-CEP-175,F,12:16.5,-38:32:45.9,18.164,-99.99,-99.99,20.0020003
OGLE-BLG-CEP-176,F,14:21.7,-40:48:03.9,18.43,-99.99,-99.99,5.1768215
OGLE-BLG-CEP-180,1,18:11.1,-30:37:24.6,16.744,-99.99,-99.99,0.5208546
OGLE-BLG-CEP-181,F,18:35.9,-38:19:31.8,15.611,-99.99,-99.99,6.5164858
OGLE-BLG-CEP-183,F,20:34.6,-37:34:50.4,17.987,-99.99,-99.99,17.0123087
OGLE-BLG-CEP-185,F,25:05.1,-33:45:38.6,19.098,-99.99,-99.99,4.422686
OGLE-BLG-CEP-187,1,35:55.7,-33:30:29.9,13.282,-99.99,-99.99,0.3924286
OGLE-BLG-CEP-188,1,37:47.8,-41:01:57.2,14.58,-99.99,-99.99,6.4287401
OGLE-BLG-CEP-189,F,40:05.0,-32:38:39.2,17.747,-99.99,-99.99,3.3921936
OGLE-BLG-CEP-190,1,56:06.5,-20:11:08.8,15.733,-99.99,-99.99,2.4231597
OGLE-BLG-CEP-191,F,56:50.6,-20:01:10.3,16.342,-99.99,-99.99,3.4481097
OGLE-BLG-CEP-193,F,58:59.4,-23:22:20.6,19.566,-99.99,-99.99,7.4948408
OGLE-BLG-CEP-195,F,02:09.3,-21:23:22.3,19.755,-99.99,-99.99,16.9129018
OGLE-BLG-CEP-196,1,08:24.0,-31:15:02.4,15.629,16.459,0.83,0.2535572
OGLE-BLG-CEP-197,F,11:08.1,-16:56:19.5,18.29,-99.99,-99.99,4.578943
OGLE-BLG-CEP-199,1,19:56.3,-15:30:52.6,14.64,-99.99,-99.99,5.1048093
OGLE-BLG-CEP-200,1,23:42.5,-26:08:08.7,14.186,-99.99,-99.99,0.572811
OGLE-BLG-CEP-201,F,29:02.9,-25:48:48.6,14.655,-99.99,-99.99,2.5792463
OGLE-BLG-CEP-202,F,29:55.7,-13:20:46.8,17.954,-99.99,-99.99,2.6431979
OGLE-BLG-CEP-203,1,30:29.0,-14:02:03.9,13.857,-99.99,-99.99,3.8262118
OGLE-BLG-CEP-204,F,31:19.3,-13:06:36.3,17.775,-99.99,-99.99,4.1985242
OGLE-BLG-CEP-206,1,37:52.8,-18:25:03.7,14.059,-99.99,-99.99,1.6899852
OGLE-BLG-CEP-207,F,42:30.8,-37:06:23.5,14.283,16.2,1.917,3.711792
OGLE-BLG-CEP-208,1,08:16.1,-32:26:07.0,14.301,15.194,0.893,0.6406134
